offset,rva,section,text
77,77,,!This program cannot be run in DOS mode.
166,166,,5_YT
190,190,,5_15
198,198,,5_15
222,222,,5_YT
238,238,,5_15
246,246,,5_15
254,254,,5_15
278,278,,5_15
286,286,,5_Rich
552,552,,.text
591,591,,`.rdata
631,631,,@.data
672,672,,.rsrc
4451,7523,.text,jphHI
6883,9955,.text,jphLN
7315,10387,.text,jph|N
8051,11123,.text,h hA
12947,16019,.text,hPQG
12979,16051,.text,hPSG
14698,17770,.text,h2DLB
14746,17818,.text,hNGIS
25747,28819,.text,hP#N
26323,29395,.text,hPHN
26451,29523,.text,h`kN
28355,31427,.text,h TO
28547,31619,.text,hpdO
28675,31747,.text,h@gO
31187,34259,.text,h@#Q
31251,34323,.text,h`$Q
31347,34419,.text,h /Q
32403,35475,.text,h@OT
33651,36723,.text,h@FV
37666,40738,.text,j8h 
38819,41891,.text,h@JZ
38851,41923,.text,h OZ
38883,41955,.text,h0TZ
38947,42019,.text,h0XZ
40899,43971,.text,hPM[
41011,44083,.text,h`R[
45283,48355,.text,h0{]
45315,48387,.text,hP|]
49315,52387,.text,hPy_
49347,52419,.text,hPz_
49411,52483,.text,h ~_
51427,54499,.text,hp?a
51459,54531,.text,h@@a
51587,54659,.text,h@Ca
51619,54691,.text,hPJa
51651,54723,.text,h Ka
52419,55491,.text,h Nc
53955,57027,.text,h 0e
54051,57123,.text,hPie
57394,60466,.text,j$h8
90247,93319,.text,;B4r*
92452,95524,.text, SVW
92859,95931,.text,Y_^[
94352,97424,.text,53333
95092,98164,.text,"#A,t"
97581,100653,.text,"H,+M"
97909,100981,.text,A8+B<+E
98167,101239,.text,+H<+M
98263,101335,.text,+B<+E
98379,101451,.text,;B8~
98456,101528,.text,;Q8~
99345,102417,.text,A$+B
99363,102435,.text,A(+B 
101571,104643,.text,";B,|8"
101585,104657,.text,;B0|*
101720,104792,.text,AP;B
101747,104819,.text,AP;B
101799,104871,.text,";B,|'"
101813,104885,.text,;B0|
101960,105032,.text,AP;B
102014,105086,.text,";B,|#"
102028,105100,.text,;B0|
102103,105175,.text,";Q,|8"
102117,105189,.text,;Q0|*
102447,105519,.text,/BHv
105400,108472,.text,P$+Q
105553,108625,.text,P(+Q 
113492,116564,.text,tJj;
117869,120941,.text,Pt;Qxu
118711,121783,.text,Pt;Qxu
121753,124825,.text,Ph U
121871,124943,.text,Rh U
126876,129948,.text,Y_^[
129494,132566,.text,;B8s$
129912,132984,.text,B8+E
130532,133604,.text,9B8w
130558,133630,.text,9A8s
130675,133747,.text,9A8s
131393,134465,.text,9A8s
135215,138287,.text,Y_^[
143925,146997,.text,Y_^[
144510,147582,.text,Y_^[
153844,156916,.text,(SVW
154168,157240,.text,Y_^[
154244,157316,.text,(SVW
154568,157640,.text,Y_^[
154596,157668,.text,(SVW
154920,157992,.text,Y_^[
159794,162866,.text,Y_^[
160674,163746,.text,Y_^[
168837,171909,.text,Y_^[
169076,172148,.text,(SVW
169400,172472,.text,Y_^[
169460,172532,.text,(SVW
169784,172856,.text,Y_^[
171748,174820,.text,4SVW
172228,175300,.text,Y_^[
172564,175636,.text, SVW
172805,175877,.text,Y_^[
175801,178873,.text,Y_^[
175956,179028,.text, SVW
176197,179269,.text,Y_^[
179193,182265,.text,Y_^[
179236,182308,.text, SVW
179477,182549,.text,Y_^[
182644,185716,.text,(SVW
182938,186010,.text,Y_^[
183076,186148,.text,(SVW
183370,186442,.text,Y_^[
185965,189037,.text,t$h0
186090,189162,.text,t(h0
186533,189605,.text,twh0
188175,191247,.text,Y_^[
189053,192125,.text,Y_^[
191405,194477,.text,Y_^[
193485,196557,.text,Y_^[
194548,197620,.text,(SVW
194842,197914,.text,Y_^[
200287,203359,.text,Y_^[
201170,204242,.text,Y_^[
201200,204272,.text,PQQSVW
201372,204444,.text,Y_^[
201855,204927,.text,Y_^[
202095,205167,.text,Y_^[
202128,205200,.text,PQQSVW
202300,205372,.text,Y_^[
202630,205702,.text,Y_^[
203700,206772,.text,(SVW
203994,207066,.text,Y_^[
204132,207204,.text,(SVW
204426,207498,.text,Y_^[
208678,211750,.text,Y_^[
209812,212884,.text,(SVW
210159,213231,.text,Y_^[
210848,213920,.text,j.h@U
210946,214018,.text,Rh@U
211323,214395,.text,"tjh,<"
212390,215462,.text,Bh @
212400,215472,.text,@lpp
213880,216952,.text,PhT<
217282,220354,.text,SVWP
217820,220892,.text,Y_^[
217874,220946,.text,SVWP
218255,221327,.text,;BLu
218269,221341,.text,;QPu
218352,221424,.text,;HLu
218366,221438,.text,;BPu
218502,221574,.text,t'j$
218642,221714,.text,Ph =
218771,221843,.text,Phd=
219015,222087,.text,Y_^[
226123,229195,.text,;H<u
226266,229338,.text,;H<u
226731,229803,.text,"$h,v"
226741,229813,.text,7hb#
226768,229840,.text,$h0v
226778,229850,.text,khb#
226805,229877,.text,$hTv
226842,229914,.text,$h`v
226879,229951,.text,$hPv
226889,229961,.text,^hb#
226916,229988,.text,$h8v
226926,229998,.text,yhb#
226953,230025,.text,$hDv
226990,230062,.text,$h@v
227000,230072,.text,zhb#
227027,230099,.text,$h<v
227033,230105,.text,h.5[
227064,230136,.text,$hLv
227101,230173,.text,$h4v
227259,230331,.text,Uhb#
227471,230543,.text,$hHv
227501,230573,.text,Rh\v
227530,230602,.text,PhXv
227540,230612,.text,Uhb#
227827,230899,.text,Qh4@
228606,231678,.text,t'hT@
228840,231912,.text,t*h\@
228903,231975,.text,t1hd@
228978,232050,.text,t*hh@
229877,232949,.text,Y_^[
230518,233590,.text,Y_^[
232614,235686,.text,dataj
232666,235738,.text,data
233502,236574,.text,factj
235404,238476,.text,;A8~1
237032,240104,.text,GAS0
237527,240599,.text,QL;U
237712,240784,.text,BX;E
239249,242321,.text,8GAS0u8
239887,242959,.text,;B8~
241842,244914,.text,A4;B4~%
241893,244965,.text,P4;Q4u
242088,245160,.text,Ph0A
245311,248383,.text,RIFFt
245327,248399,.text,WAVEt
245408,248480,.text,fmt t
245417,248489,.text,datatM
246126,249198,.text,8GAS0u
