module_index,module_name,source_path
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\utility\menu.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\audio\cd.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\audio\cdplay.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\conio.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\dos.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\audio\gasutil.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\audio\gaspriv.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\utility\endian.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\build\obj\release\battlezone\i76common.pch
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\fun3d\i76common.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\audio\audio.c
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\gamelgc\running.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\io.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\fun3d\oggmanager.cpp
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\fun3d\cache.cpp
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\audio\redbook.c
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\fun3d\audiosys.cpp
1,<REPO_ROOT>\build\obj\Release\battlezone\audio.obj,<REPO_ROOT>\source\utility\timers.c
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\audio\gasutil.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\audio\gaspriv.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\utility\endian.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\build\obj\release\battlezone\i76common.pch
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\utility\dmemory.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\utility\dbgmem.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\fun3d\i76common.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\audio\cb.c
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\audio\cb.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\utility\menu.h
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\fun3d\audiosys.cpp
2,<REPO_ROOT>\build\obj\Release\battlezone\cb.obj,<REPO_ROOT>\source\utility\timers.c
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\fun3d\gamecommon.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\extlibs\vc12\ogrevideo\include\theoraplayer\theoratimer.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\extlibs\vc12\ogrevideo\include\theoraplayer\theoraaudiointerface.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\math.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\dsound.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\audio\directsound_theoraaudiointerface.cpp
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\audio\directsound_theoraaudiointerface.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\process.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\extlibs\vc12\ogrevideo\include\theoraplayer\theoravideomanager.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\extlibs\vc12\ogrevideo\include\theoraplayer\theoraexport.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\source\extlibs\vc12\ogrevideo\include\theoraplayer\theoravideoclip.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<WINDOWS_KITS>\8.1\include\um\mmsystem.h
3,<REPO_ROOT>\build\obj\Release\battlezone\directsound_theoraaudiointerface.obj,<REPO_ROOT>\build\obj\release\battlezone\gamecommon.pch
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<REPO_ROOT>\source\audio\cdplay.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\dos.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\io.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<REPO_ROOT>\source\utility\menu.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<REPO_ROOT>\build\obj\release\battlezone\i76common.pch
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<REPO_ROOT>\source\fun3d\i76common.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<REPO_ROOT>\source\audio\redbook.c
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\conio.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<WINDOWS_KITS>\8.1\include\um\mmsystem.h
4,<REPO_ROOT>\build\obj\Release\battlezone\redbook.obj,<REPO_ROOT>\source\audio\cd.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\ddeml.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\utility\mech.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\urlmon.h
